x,y,gamma
0.0,0.0,0.0
0.03333,0.0,0.00033
0.06667,0.0,0.00132
0.1,0.0,0.00301
0.13333,0.0,0.0053
0.16667,0.0,0.00785
0.2,0.0,0.01034
0.23333,0.0,0.01275
0.26667,0.0,0.01503
0.3,0.0,0.01713
0.33333,0.0,0.01896
0.36667,0.0,0.02036
0.4,0.0,0.02129
0.43333,0.0,0.02185
0.46667,0.0,0.02215
0.5,0.0,0.02224
0.53333,0.0,0.02215
0.56667,0.0,0.02185
0.6,0.0,0.02129
0.63333,0.0,0.02036
0.66667,0.0,0.01896
0.7,0.0,0.01713
0.73333,0.0,0.01503
0.76667,0.0,0.01275
0.8,0.0,0.01034
0.83333,0.0,0.00785
0.86667,0.0,0.0053
0.9,0.0,0.00301
0.93333,0.0,0.00132
0.96667,0.0,0.00033
0.0,0.03333,0.00033
0.03333,0.03333,0.00096
0.06667,0.03333,0.00225
0.1,0.03333,0.00418
0.13333,0.03333,0.0065
0.16667,0.03333,0.00884
0.2,0.03333,0.01107
0.23333,0.03333,0.01316
0.26667,0.03333,0.01507
0.3,0.03333,0.01677
0.33333,0.03333,0.0182
0.36667,0.03333,0.01927
0.4,0.03333,0.01993
0.43333,0.03333,0.02028
0.46667,0.03333,0.02043
0.5,0.03333,0.02043
0.53333,0.03333,0.02028
0.56667,0.03333,0.01993
0.6,0.03333,0.01927
0.63333,0.03333,0.0182
0.66667,0.03333,0.01677
0.7,0.03333,0.01507
0.73333,0.03333,0.01316
0.76667,0.03333,0.01107
0.8,0.03333,0.00884
0.83333,0.03333,0.0065
0.86667,0.03333,0.00418
0.9,0.03333,0.00225
0.93333,0.03333,0.00096
0.96667,0.03333,0.00033
0.0,0.06667,0.00132
0.03333,0.06667,0.00225
0.06667,0.06667,0.00379
0.1,0.06667,0.0058
0.13333,0.06667,0.00794
0.16667,0.06667,0.01
0.2,0.06667,0.01191
0.23333,0.06667,0.0136
0.26667,0.06667,0.01503
0.3,0.06667,0.01625
0.33333,0.06667,0.01723
0.36667,0.06667,0.01794
0.4,0.06667,0.01838
0.43333,0.06667,0.01859
0.46667,0.06667,0.01864
0.5,0.06667,0.01859
0.53333,0.06667,0.01838
0.56667,0.06667,0.01794
0.6,0.06667,0.01723
0.63333,0.06667,0.01625
0.66667,0.06667,0.01503
0.7,0.06667,0.0136
0.73333,0.06667,0.01191
0.76667,0.06667,0.01
0.8,0.06667,0.00794
0.83333,0.06667,0.0058
0.86667,0.06667,0.00379
0.9,0.06667,0.00225
0.93333,0.06667,0.00132
0.96667,0.06667,0.00101
0.0,0.1,0.00301
0.03333,0.1,0.00418
0.06667,0.1,0.0058
0.1,0.1,0.00764
0.13333,0.1,0.0095
0.16667,0.1,0.01124
0.2,0.1,0.01274
0.23333,0.1,0.01394
0.26667,0.1,0.01485
0.3,0.1,0.01555
0.33333,0.1,0.01608
0.36667,0.1,0.01646
0.4,0.1,0.01671
0.43333,0.1,0.01683
0.46667,0.1,0.01683
0.5,0.1,0.01671
0.53333,0.1,0.01646
0.56667,0.1,0.01608
0.6,0.1,0.01555
0.63333,0.1,0.01485
0.66667,0.1,0.01394
0.7,0.1,0.01274
0.73333,0.1,0.01124
0.76667,0.1,0.0095
0.8,0.1,0.00764
0.83333,0.1,0.0058
0.86667,0.1,0.00418
0.9,0.1,0.00301
0.93333,0.1,0.0024
0.96667,0.1,0.0024
0.0,0.13333,0.0053
0.03333,0.13333,0.0065
0.06667,0.13333,0.00794
0.1,0.13333,0.0095
0.13333,0.13333,0.01104
0.16667,0.13333,0.01237
0.2,0.13333,0.01339
0.23333,0.13333,0.01404
0.26667,0.13333,0.01442
0.3,0.13333,0.01464
0.33333,0.13333,0.01477
0.36667,0.13333,0.01484
0.4,0.13333,0.01488
0.43333,0.13333,0.01489
0.46667,0.13333,0.01488
0.5,0.13333,0.01484
0.53333,0.13333,0.01477
0.56667,0.13333,0.01464
0.6,0.13333,0.01442
0.63333,0.13333,0.01404
0.66667,0.13333,0.01339
0.7,0.13333,0.01237
0.73333,0.13333,0.01104
0.76667,0.13333,0.0095
0.8,0.13333,0.00794
0.83333,0.13333,0.0065
0.86667,0.13333,0.0053
0.9,0.13333,0.00449
0.93333,0.13333,0.00421
0.96667,0.13333,0.00449
0.0,0.16667,0.00785
0.03333,0.16667,0.00884
0.06667,0.16667,0.01
0.1,0.16667,0.01124
0.13333,0.16667,0.01237
0.16667,0.16667,0.01322
0.2,0.16667,0.0137
0.23333,0.16667,0.01383
0.26667,0.16667,0.01372
0.3,0.16667,0.01352
0.33333,0.16667,0.01329
0.36667,0.16667,0.01305
0.4,0.16667,0.01288
0.43333,0.16667,0.01288
0.46667,0.16667,0.01305
0.5,0.16667,0.01329
0.53333,0.16667,0.01352
0.56667,0.16667,0.01372
0.6,0.16667,0.01383
0.63333,0.16667,0.0137
0.66667,0.16667,0.01322
0.7,0.16667,0.01237
0.73333,0.16667,0.01124
0.76667,0.16667,0.01
0.8,0.16667,0.00884
0.83333,0.16667,0.00785
0.86667,0.16667,0.00709
0.9,0.16667,0.00665
0.93333,0.16667,0.00665
0.96667,0.16667,0.00709
0.0,0.2,0.01034
0.03333,0.2,0.01107
0.06667,0.2,0.01191
0.1,0.2,0.01274
0.13333,0.2,0.01339
0.16667,0.2,0.0137
0.2,0.2,0.01365
0.23333,0.2,0.0133
0.26667,0.2,0.01278
0.3,0.2,0.0122
0.33333,0.2,0.01163
0.36667,0.2,0.0112
0.4,0.2,0.01104
0.43333,0.2,0.0112
0.46667,0.2,0.01163
0.5,0.2,0.0122
0.53333,0.2,0.01278
0.56667,0.2,0.0133
0.6,0.2,0.01365
0.63333,0.2,0.0137
0.66667,0.2,0.01339
0.7,0.2,0.01274
0.73333,0.2,0.01191
0.76667,0.2,0.01107
0.8,0.2,0.01034
0.83333,0.2,0.00979
0.86667,0.2,0.00944
0.9,0.2,0.00931
0.93333,0.2,0.00944
0.96667,0.2,0.00979
0.0,0.23333,0.01275
0.03333,0.23333,0.01316
0.06667,0.23333,0.0136
0.1,0.23333,0.01394
0.13333,0.23333,0.01404
0.16667,0.23333,0.01383
0.2,0.23333,0.0133
0.23333,0.23333,0.01253
0.26667,0.23333,0.01164
0.3,0.23333,0.01074
0.33333,0.23333,0.01004
0.36667,0.23333,0.00966
0.4,0.23333,0.00966
0.43333,0.23333,0.01004
0.46667,0.23333,0.01074
0.5,0.23333,0.01164
0.53333,0.23333,0.01253
0.56667,0.23333,0.0133
0.6,0.23333,0.01383
0.63333,0.23333,0.01404
0.66667,0.23333,0.01394
0.7,0.23333,0.0136
0.73333,0.23333,0.01316
0.76667,0.23333,0.01275
0.8,0.23333,0.0124
0.83333,0.23333,0.01218
0.86667,0.23333,0.01209
0.9,0.23333,0.01209
0.93333,0.23333,0.01218
0.96667,0.23333,0.0124
0.0,0.26667,0.01503
0.03333,0.26667,0.01507
0.06667,0.26667,0.01503
0.1,0.26667,0.01485
0.13333,0.26667,0.01442
0.16667,0.26667,0.01372
0.2,0.26667,0.01278
0.23333,0.26667,0.01164
0.26667,0.26667,0.01043
0.3,0.26667,0.00945
0.33333,0.26667,0.00884
0.36667,0.26667,0.00864
0.4,0.26667,0.00884
0.43333,0.26667,0.00945
0.46667,0.26667,0.01043
0.5,0.26667,0.01164
0.53333,0.26667,0.01278
0.56667,0.26667,0.01372
0.6,0.26667,0.01442
0.63333,0.26667,0.01485
0.66667,0.26667,0.01503
0.7,0.26667,0.01507
0.73333,0.26667,0.01503
0.76667,0.26667,0.01493
0.8,0.26667,0.01483
0.83333,0.26667,0.01474
0.86667,0.26667,0.0147
0.9,0.26667,0.01474
0.93333,0.26667,0.01483
0.96667,0.26667,0.01493
0.0,0.3,0.01713
0.03333,0.3,0.01677
0.06667,0.3,0.01625
0.1,0.3,0.01555
0.13333,0.3,0.01464
0.16667,0.3,0.01352
0.2,0.3,0.0122
0.23333,0.3,0.01074
0.26667,0.3,0.00945
0.3,0.3,0.00858
0.33333,0.3,0.00815
0.36667,0.3,0.00815
0.4,0.3,0.00858
0.43333,0.3,0.00945
0.46667,0.3,0.01074
0.5,0.3,0.0122
0.53333,0.3,0.01352
0.56667,0.3,0.01464
0.6,0.3,0.01555
0.63333,0.3,0.01625
0.66667,0.3,0.01677
0.7,0.3,0.01713
0.73333,0.3,0.01733
0.76667,0.3,0.01737
0.8,0.3,0.01732
0.83333,0.3,0.01727
0.86667,0.3,0.01727
0.9,0.3,0.01732
0.93333,0.3,0.01737
0.96667,0.3,0.01733
0.0,0.33333,0.01896
0.03333,0.33333,0.0182
0.06667,0.33333,0.01723
0.1,0.33333,0.01608
0.13333,0.33333,0.01477
0.16667,0.33333,0.01329
0.2,0.33333,0.01163
0.23333,0.33333,0.01004
0.26667,0.33333,0.00884
0.3,0.33333,0.00815
0.33333,0.33333,0.00793
0.36667,0.33333,0.00815
0.4,0.33333,0.00884
0.43333,0.33333,0.01004
0.46667,0.33333,0.01163
0.5,0.33333,0.01329
0.53333,0.33333,0.01477
0.56667,0.33333,0.01608
0.6,0.33333,0.01723
0.63333,0.33333,0.0182
0.66667,0.33333,0.01896
0.7,0.33333,0.01945
0.73333,0.33333,0.01969
0.76667,0.33333,0.01978
0.8,0.33333,0.01979
0.83333,0.33333,0.01979
0.86667,0.33333,0.01979
0.9,0.33333,0.01978
0.93333,0.33333,0.01969
0.96667,0.33333,0.01945
0.0,0.36667,0.02036
0.03333,0.36667,0.01927
0.06667,0.36667,0.01794
0.1,0.36667,0.01646
0.13333,0.36667,0.01484
0.16667,0.36667,0.01305
0.2,0.36667,0.0112
0.23333,0.36667,0.00966
0.26667,0.36667,0.00864
0.3,0.36667,0.00815
0.33333,0.36667,0.00815
0.36667,0.36667,0.00864
0.4,0.36667,0.00966
0.43333,0.36667,0.0112
0.46667,0.36667,0.01305
0.5,0.36667,0.01484
0.53333,0.36667,0.01646
0.56667,0.36667,0.01794
0.6,0.36667,0.01927
0.63333,0.36667,0.02036
0.66667,0.36667,0.02115
0.7,0.36667,0.02165
0.73333,0.36667,0.02193
0.76667,0.36667,0.02208
0.8,0.36667,0.02213
0.83333,0.36667,0.02213
0.86667,0.36667,0.02208
0.9,0.36667,0.02193
0.93333,0.36667,0.02165
0.96667,0.36667,0.02115
0.0,0.4,0.02129
0.03333,0.4,0.01993
0.06667,0.4,0.01838
0.1,0.4,0.01671
0.13333,0.4,0.01488
0.16667,0.4,0.01288
0.2,0.4,0.01104
0.23333,0.4,0.00966
0.26667,0.4,0.00884
0.3,0.4,0.00858
0.33333,0.4,0.00884
0.36667,0.4,0.00966
0.4,0.4,0.01104
0.43333,0.4,0.01288
0.46667,0.4,0.01488
0.5,0.4,0.01671
0.53333,0.4,0.01838
0.56667,0.4,0.01993
0.6,0.4,0.02129
0.63333,0.4,0.02237
0.66667,0.4,0.02315
0.7,0.4,0.02367
0.73333,0.4,0.02398
0.76667,0.4,0.02414
0.8,0.4,0.02419
0.83333,0.4,0.02414
0.86667,0.4,0.02398
0.9,0.4,0.02367
0.93333,0.4,0.02315
0.96667,0.4,0.02237
0.0,0.43333,0.02185
0.03333,0.43333,0.02028
0.06667,0.43333,0.01859
0.1,0.43333,0.01683
0.13333,0.43333,0.01489
0.16667,0.43333,0.01288
0.2,0.43333,0.0112
0.23333,0.43333,0.01004
0.26667,0.43333,0.00945
0.3,0.43333,0.00945
0.33333,0.43333,0.01004
0.36667,0.43333,0.0112
0.4,0.43333,0.01288
0.43333,0.43333,0.01489
0.46667,0.43333,0.01683
0.5,0.43333,0.01859
0.53333,0.43333,0.02028
0.56667,0.43333,0.02185
0.6,0.43333,0.02318
0.63333,0.43333,0.0242
0.66667,0.43333,0.02494
0.7,0.43333,0.02543
0.73333,0.43333,0.02572
0.76667,0.43333,0.02585
0.8,0.43333,0.02585
0.83333,0.43333,0.02572
0.86667,0.43333,0.02543
0.9,0.43333,0.02494
0.93333,0.43333,0.0242
0.96667,0.43333,0.02318
0.0,0.46667,0.02215
0.03333,0.46667,0.02043
0.06667,0.46667,0.01864
0.1,0.46667,0.01683
0.13333,0.46667,0.01488
0.16667,0.46667,0.01305
0.2,0.46667,0.01163
0.23333,0.46667,0.01074
0.26667,0.46667,0.01043
0.3,0.46667,0.01074
0.33333,0.46667,0.01163
0.36667,0.46667,0.01305
0.4,0.46667,0.01488
0.43333,0.46667,0.01683
0.46667,0.46667,0.01864
0.5,0.46667,0.02043
0.53333,0.46667,0.02215
0.56667,0.46667,0.02366
0.6,0.46667,0.02488
0.63333,0.46667,0.0258
0.66667,0.46667,0.02645
0.7,0.46667,0.02686
0.73333,0.46667,0.02708
0.76667,0.46667,0.02715
0.8,0.46667,0.02708
0.83333,0.46667,0.02686
0.86667,0.46667,0.02645
0.9,0.46667,0.0258
0.93333,0.46667,0.02488
0.96667,0.46667,0.02366
0.0,0.5,0.02224
0.03333,0.5,0.02043
0.06667,0.5,0.01859
0.1,0.5,0.01671
0.13333,0.5,0.01484
0.16667,0.5,0.01329
0.2,0.5,0.0122
0.23333,0.5,0.01164
0.26667,0.5,0.01164
0.3,0.5,0.0122
0.33333,0.5,0.01329
0.36667,0.5,0.01484
0.4,0.5,0.01671
0.43333,0.5,0.01859
0.46667,0.5,0.02043
0.5,0.5,0.02224
0.53333,0.5,0.02388
0.56667,0.5,0.02525
0.6,0.5,0.02632
0.63333,0.5,0.02709
0.66667,0.5,0.0276
0.7,0.5,0.02791
0.73333,0.5,0.02805
0.76667,0.5,0.02805
0.8,0.5,0.02791
0.83333,0.5,0.0276
0.86667,0.5,0.02709
0.9,0.5,0.02632
0.93333,0.5,0.02525
0.96667,0.5,0.02388
0.0,0.53333,0.02215
0.03333,0.53333,0.02028
0.06667,0.53333,0.01838
0.1,0.53333,0.01646
0.13333,0.53333,0.01477
0.16667,0.53333,0.01352
0.2,0.53333,0.01278
0.23333,0.53333,0.01253
0.26667,0.53333,0.01278
0.3,0.53333,0.01352
0.33333,0.53333,0.01477
0.36667,0.53333,0.01646
0.4,0.53333,0.01838
0.43333,0.53333,0.02028
0.46667,0.53333,0.02215
0.5,0.53333,0.02388
0.53333,0.53333,0.02537
0.56667,0.53333,0.02656
0.6,0.53333,0.02744
0.63333,0.53333,0.02804
0.66667,0.53333,0.02841
0.7,0.53333,0.02861
0.73333,0.53333,0.02866
0.76667,0.53333,0.02861
0.8,0.53333,0.02841
0.83333,0.53333,0.02804
0.86667,0.53333,0.02744
0.9,0.53333,0.02656
0.93333,0.53333,0.02537
0.96667,0.53333,0.02388
0.0,0.56667,0.02185
0.03333,0.56667,0.01993
0.06667,0.56667,0.01794
0.1,0.56667,0.01608
0.13333,0.56667,0.01464
0.16667,0.56667,0.01372
0.2,0.56667,0.0133
0.23333,0.56667,0.0133
0.26667,0.56667,0.01372
0.3,0.56667,0.01464
0.33333,0.56667,0.01608
0.36667,0.56667,0.01794
0.4,0.56667,0.01993
0.43333,0.56667,0.02185
0.46667,0.56667,0.02366
0.5,0.56667,0.02525
0.53333,0.56667,0.02656
0.56667,0.56667,0.02755
0.6,0.56667,0.02824
0.63333,0.56667,0.02868
0.66667,0.56667,0.02892
0.7,0.56667,0.02903
0.73333,0.56667,0.02903
0.76667,0.56667,0.02892
0.8,0.56667,0.02868
0.83333,0.56667,0.02824
0.86667,0.56667,0.02755
0.9,0.56667,0.02656
0.93333,0.56667,0.02525
0.96667,0.56667,0.02366
0.0,0.6,0.02129
0.03333,0.6,0.01927
0.06667,0.6,0.01723
0.1,0.6,0.01555
0.13333,0.6,0.01442
0.16667,0.6,0.01383
0.2,0.6,0.01365
0.23333,0.6,0.01383
0.26667,0.6,0.01442
0.3,0.6,0.01555
0.33333,0.6,0.01723
0.36667,0.6,0.01927
0.4,0.6,0.02129
0.43333,0.6,0.02318
0.46667,0.6,0.02488
0.5,0.6,0.02632
0.53333,0.6,0.02744
0.56667,0.6,0.02824
0.6,0.6,0.02876
0.63333,0.6,0.02906
0.66667,0.6,0.02921
0.7,0.6,0.02926
0.73333,0.6,0.02921
0.76667,0.6,0.02906
0.8,0.6,0.02876
0.83333,0.6,0.02824
0.86667,0.6,0.02744
0.9,0.6,0.02632
0.93333,0.6,0.02488
0.96667,0.6,0.02318
0.0,0.63333,0.02036
0.03333,0.63333,0.0182
0.06667,0.63333,0.01625
0.1,0.63333,0.01485
0.13333,0.63333,0.01404
0.16667,0.63333,0.0137
0.2,0.63333,0.0137
0.23333,0.63333,0.01404
0.26667,0.63333,0.01485
0.3,0.63333,0.01625
0.33333,0.63333,0.0182
0.36667,0.63333,0.02036
0.4,0.63333,0.02237
0.43333,0.63333,0.0242
0.46667,0.63333,0.0258
0.5,0.63333,0.02709
0.53333,0.63333,0.02804
0.56667,0.63333,0.02868
0.6,0.63333,0.02906
0.63333,0.63333,0.02927
0.66667,0.63333,0.02936
0.7,0.63333,0.02936
0.73333,0.63333,0.02927
0.76667,0.63333,0.02906
0.8,0.63333,0.02868
0.83333,0.63333,0.02804
0.86667,0.63333,0.02709
0.9,0.63333,0.0258
0.93333,0.63333,0.0242
0.96667,0.63333,0.02237
0.0,0.66667,0.01896
0.03333,0.66667,0.01677
0.06667,0.66667,0.01503
0.1,0.66667,0.01394
0.13333,0.66667,0.01339
0.16667,0.66667,0.01322
0.2,0.66667,0.01339
0.23333,0.66667,0.01394
0.26667,0.66667,0.01503
0.3,0.66667,0.01677
0.33333,0.66667,0.01896
0.36667,0.66667,0.02115
0.4,0.66667,0.02315
0.43333,0.66667,0.02494
0.46667,0.66667,0.02645
0.5,0.66667,0.0276
0.53333,0.66667,0.02841
0.56667,0.66667,0.02892
0.6,0.66667,0.02921
0.63333,0.66667,0.02936
0.66667,0.66667,0.0294
0.7,0.66667,0.02936
0.73333,0.66667,0.02921
0.76667,0.66667,0.02892
0.8,0.66667,0.02841
0.83333,0.66667,0.0276
0.86667,0.66667,0.02645
0.9,0.66667,0.02494
0.93333,0.66667,0.02315
0.96667,0.66667,0.02115
0.0,0.7,0.01713
0.03333,0.7,0.01507
0.06667,0.7,0.0136
0.1,0.7,0.01274
0.13333,0.7,0.01237
0.16667,0.7,0.01237
0.2,0.7,0.01274
0.23333,0.7,0.0136
0.26667,0.7,0.01507
0.3,0.7,0.01713
0.33333,0.7,0.01945
0.36667,0.7,0.02165
0.4,0.7,0.02367
0.43333,0.7,0.02543
0.46667,0.7,0.02686
0.5,0.7,0.02791
0.53333,0.7,0.02861
0.56667,0.7,0.02903
0.6,0.7,0.02926
0.63333,0.7,0.02936
0.66667,0.7,0.02936
0.7,0.7,0.02926
0.73333,0.7,0.02903
0.76667,0.7,0.02861
0.8,0.7,0.02791
0.83333,0.7,0.02686
0.86667,0.7,0.02543
0.9,0.7,0.02367
0.93333,0.7,0.02165
0.96667,0.7,0.01945
0.0,0.73333,0.01503
0.03333,0.73333,0.01316
0.06667,0.73333,0.01191
0.1,0.73333,0.01124
0.13333,0.73333,0.01104
0.16667,0.73333,0.01124
0.2,0.73333,0.01191
0.23333,0.73333,0.01316
0.26667,0.73333,0.01503
0.3,0.73333,0.01733
0.33333,0.73333,0.01969
0.36667,0.73333,0.02193
0.4,0.73333,0.02398
0.43333,0.73333,0.02572
0.46667,0.73333,0.02708
0.5,0.73333,0.02805
0.53333,0.73333,0.02866
0.56667,0.73333,0.02903
0.6,0.73333,0.02921
0.63333,0.73333,0.02927
0.66667,0.73333,0.02921
0.7,0.73333,0.02903
0.73333,0.73333,0.02866
0.76667,0.73333,0.02805
0.8,0.73333,0.02708
0.83333,0.73333,0.02572
0.86667,0.73333,0.02398
0.9,0.73333,0.02193
0.93333,0.73333,0.01969
0.96667,0.73333,0.01733
0.0,0.76667,0.01275
0.03333,0.76667,0.01107
0.06667,0.76667,0.01
0.1,0.76667,0.0095
0.13333,0.76667,0.0095
0.16667,0.76667,0.01
0.2,0.76667,0.01107
0.23333,0.76667,0.01275
0.26667,0.76667,0.01493
0.3,0.76667,0.01737
0.33333,0.76667,0.01978
0.36667,0.76667,0.02208
0.4,0.76667,0.02414
0.43333,0.76667,0.02585
0.46667,0.76667,0.02715
0.5,0.76667,0.02805
0.53333,0.76667,0.02861
0.56667,0.76667,0.02892
0.6,0.76667,0.02906
0.63333,0.76667,0.02906
0.66667,0.76667,0.02892
0.7,0.76667,0.02861
0.73333,0.76667,0.02805
0.76667,0.76667,0.02715
0.8,0.76667,0.02585
0.83333,0.76667,0.02414
0.86667,0.76667,0.02208
0.9,0.76667,0.01978
0.93333,0.76667,0.01737
0.96667,0.76667,0.01493
0.0,0.8,0.01034
0.03333,0.8,0.00884
0.06667,0.8,0.00794
0.1,0.8,0.00764
0.13333,0.8,0.00794
0.16667,0.8,0.00884
0.2,0.8,0.01034
0.23333,0.8,0.0124
0.26667,0.8,0.01483
0.3,0.8,0.01732
0.33333,0.8,0.01979
0.36667,0.8,0.02213
0.4,0.8,0.02419
0.43333,0.8,0.02585
0.46667,0.8,0.02708
0.5,0.8,0.02791
0.53333,0.8,0.02841
0.56667,0.8,0.02868
0.6,0.8,0.02876
0.63333,0.8,0.02868
0.66667,0.8,0.02841
0.7,0.8,0.02791
0.73333,0.8,0.02708
0.76667,0.8,0.02585
0.8,0.8,0.02419
0.83333,0.8,0.02213
0.86667,0.8,0.01979
0.9,0.8,0.01732
0.93333,0.8,0.01483
0.96667,0.8,0.0124
0.0,0.83333,0.00785
0.03333,0.83333,0.0065
0.06667,0.83333,0.0058
0.1,0.83333,0.0058
0.13333,0.83333,0.0065
0.16667,0.83333,0.00785
0.2,0.83333,0.00979
0.23333,0.83333,0.01218
0.26667,0.83333,0.01474
0.3,0.83333,0.01727
0.33333,0.83333,0.01979
0.36667,0.83333,0.02213
0.4,0.83333,0.02414
0.43333,0.83333,0.02572
0.46667,0.83333,0.02686
0.5,0.83333,0.0276
0.53333,0.83333,0.02804
0.56667,0.83333,0.02824
0.6,0.83333,0.02824
0.63333,0.83333,0.02804
0.66667,0.83333,0.0276
0.7,0.83333,0.02686
0.73333,0.83333,0.02572
0.76667,0.83333,0.02414
0.8,0.83333,0.02213
0.83333,0.83333,0.01979
0.86667,0.83333,0.01727
0.9,0.83333,0.01474
0.93333,0.83333,0.01218
0.96667,0.83333,0.00979
0.0,0.86667,0.0053
0.03333,0.86667,0.00418
0.06667,0.86667,0.00379
0.1,0.86667,0.00418
0.13333,0.86667,0.0053
0.16667,0.86667,0.00709
0.2,0.86667,0.00944
0.23333,0.86667,0.01209
0.26667,0.86667,0.0147
0.3,0.86667,0.01727
0.33333,0.86667,0.01979
0.36667,0.86667,0.02208
0.4,0.86667,0.02398
0.43333,0.86667,0.02543
0.46667,0.86667,0.02645
0.5,0.86667,0.02709
0.53333,0.86667,0.02744
0.56667,0.86667,0.02755
0.6,0.86667,0.02744
0.63333,0.86667,0.02709
0.66667,0.86667,0.02645
0.7,0.86667,0.02543
0.73333,0.86667,0.02398
0.76667,0.86667,0.02208
0.8,0.86667,0.01979
0.83333,0.86667,0.01727
0.86667,0.86667,0.0147
0.9,0.86667,0.01209
0.93333,0.86667,0.00944
0.96667,0.86667,0.00709
0.0,0.9,0.00301
0.03333,0.9,0.00225
0.06667,0.9,0.00225
0.1,0.9,0.00301
0.13333,0.9,0.00449
0.16667,0.9,0.00665
0.2,0.9,0.00931
0.23333,0.9,0.01209
0.26667,0.9,0.01474
0.3,0.9,0.01732
0.33333,0.9,0.01978
0.36667,0.9,0.02193
0.4,0.9,0.02367
0.43333,0.9,0.02494
0.46667,0.9,0.0258
0.5,0.9,0.02632
0.53333,0.9,0.02656
0.56667,0.9,0.02656
0.6,0.9,0.02632
0.63333,0.9,0.0258
0.66667,0.9,0.02494
0.7,0.9,0.02367
0.73333,0.9,0.02193
0.76667,0.9,0.01978
0.8,0.9,0.01732
0.83333,0.9,0.01474
0.86667,0.9,0.01209
0.9,0.9,0.00931
0.93333,0.9,0.00665
0.96667,0.9,0.00449
0.0,0.93333,0.00132
0.03333,0.93333,0.00096
0.06667,0.93333,0.00132
0.1,0.93333,0.0024
0.13333,0.93333,0.00421
0.16667,0.93333,0.00665
0.2,0.93333,0.00944
0.23333,0.93333,0.01218
0.26667,0.93333,0.01483
0.3,0.93333,0.01737
0.33333,0.93333,0.01969
0.36667,0.93333,0.02165
0.4,0.93333,0.02315
0.43333,0.93333,0.0242
0.46667,0.93333,0.02488
0.5,0.93333,0.02525
0.53333,0.93333,0.02537
0.56667,0.93333,0.02525
0.6,0.93333,0.02488
0.63333,0.93333,0.0242
0.66667,0.93333,0.02315
0.7,0.93333,0.02165
0.73333,0.93333,0.01969
0.76667,0.93333,0.01737
0.8,0.93333,0.01483
0.83333,0.93333,0.01218
0.86667,0.93333,0.00944
0.9,0.93333,0.00665
0.93333,0.93333,0.00421
0.96667,0.93333,0.0024
0.0,0.96667,0.00033
0.03333,0.96667,0.00033
0.06667,0.96667,0.00101
0.1,0.96667,0.0024
0.13333,0.96667,0.00449
0.16667,0.96667,0.00709
0.2,0.96667,0.00979
0.23333,0.96667,0.0124
0.26667,0.96667,0.01493
0.3,0.96667,0.01733
0.33333,0.96667,0.01945
0.36667,0.96667,0.02115
0.4,0.96667,0.02237
0.43333,0.96667,0.02318
0.46667,0.96667,0.02366
0.5,0.96667,0.02388
0.53333,0.96667,0.02388
0.56667,0.96667,0.02366
0.6,0.96667,0.02318
0.63333,0.96667,0.02237
0.66667,0.96667,0.02115
0.7,0.96667,0.01945
0.73333,0.96667,0.01733
0.76667,0.96667,0.01493
0.8,0.96667,0.0124
0.83333,0.96667,0.00979
0.86667,0.96667,0.00709
0.9,0.96667,0.00449
0.93333,0.96667,0.0024
0.96667,0.96667,0.00101
