structure_id,conf_symbol,mixing_energy_pa,Ti,Al,Nb
ICET-Training-No-12710,Al4NbTi,-0.1615964450000007,0.1667,0.6667,0.1667
ICET-Training-No-12713,Al3Ti3,-0.3662929150000001,0.5,0.5,0.0
ICET-Training-No-12714,Al3NbTi2,-0.29697934333333365,0.3333,0.5,0.1667
ICET-Training-No-12717,Al3NbTi2,-0.35310469666666694,0.3333,0.5,0.1667
ICET-Training-No-12718,Al3Nb2Ti,-0.28142068499999934,0.1667,0.5,0.3333
ICET-Training-No-12729,Al4Nb2,-0.09070909166666752,0.0,0.6667,0.3333
ICET-Training-No-12732,Al3Nb2Ti,-0.22864589333333285,0.1667,0.5,0.3333
ICET-Training-No-12735,Al3Nb3,-0.19154497666666734,0.0,0.5,0.5
ICET-Training-No-12759,Al4NbTi,-0.3297207499999999,0.1667,0.6667,0.1667
ICET-Training-No-12762,Al3Ti3,-0.2968194599999994,0.5,0.5,0.0
ICET-Training-No-12763,Al3NbTi2,-0.31444772333333404,0.3333,0.5,0.1667
ICET-Training-No-12766,Al3NbTi2,-0.24688279500000002,0.3333,0.5,0.1667
ICET-Training-No-12767,Al3Nb2Ti,-0.26282005999999924,0.1667,0.5,0.3333
ICET-Training-No-12778,Al3NbTi2,-0.31448993833333344,0.3333,0.5,0.1667
ICET-Training-No-12781,Al2Ti4,-0.22265900000000016,0.6667,0.3333,0.0
ICET-Training-No-12782,Al2NbTi3,-0.4099604100000012,0.5,0.3333,0.1667
ICET-Training-No-12785,Al2NbTi3,-0.22024954166666788,0.5,0.3333,0.1667
ICET-Training-No-12786,Al2Nb2Ti2,-0.18186529833333273,0.3333,0.3333,0.3333
ICET-Training-No-12797,Al3Nb2Ti,-0.18508623333333318,0.1667,0.5,0.3333
ICET-Training-No-12800,Al2Nb2Ti2,-0.1731034099999995,0.3333,0.3333,0.3333
ICET-Training-No-12803,Al2Nb2Ti2,-0.1844253516666671,0.3333,0.3333,0.3333
ICET-Training-No-12804,Al2Nb3Ti,-0.13816272500000082,0.1667,0.3333,0.5
ICET-Training-No-12850,Al3Nb2Ti,-0.25231163166666687,0.1667,0.5,0.3333
ICET-Training-No-12853,Al3Nb3,-0.20004892499999963,0.0,0.5,0.5
ICET-Training-No-12864,Al2Nb2Ti2,-0.15777568499999953,0.3333,0.3333,0.3333
ICET-Training-No-12867,Al2Nb3Ti,-0.1335175400000009,0.1667,0.3333,0.5
ICET-Training-No-12880,Al2Nb4,-0.09715761333333361,0.0,0.3333,0.6667
ICET-Training-No-12968,Al2Ti4,-0.4126843683333341,0.6667,0.3333,0.0
ICET-Training-No-12969,Al2NbTi3,-0.3665231383333338,0.5,0.3333,0.1667
ICET-Training-No-12972,Al2NbTi3,-0.40994858666666784,0.5,0.3333,0.1667
ICET-Training-No-12973,Al2Nb2Ti2,-0.3612887583333328,0.3333,0.3333,0.3333
ICET-Training-No-12987,Al2Nb2Ti2,-0.3220234583333337,0.3333,0.3333,0.3333
ICET-Training-No-12990,Al2Nb3Ti,-0.2903168083333334,0.1667,0.3333,0.5
ICET-Training-No-13014,Al2NbTi3,-0.25755527666666705,0.5,0.3333,0.1667
ICET-Training-No-13017,Al2Nb2Ti2,-0.21746432333333368,0.3333,0.3333,0.3333
ICET-Training-No-13023,Al2NbTi3,-0.4100393016666679,0.5,0.3333,0.1667
ICET-Training-No-13026,AlTi5,-0.18430446666666592,0.8333,0.1667,0.0
ICET-Training-No-13030,AlNbTi4,-0.1673542449999997,0.6667,0.1667,0.1667
ICET-Training-No-13031,AlNb2Ti3,-0.1496108066666674,0.5,0.1667,0.3333
ICET-Training-No-13042,Al2Nb2Ti2,-0.36130606000000043,0.3333,0.3333,0.3333
ICET-Training-No-13045,AlNbTi4,-0.1635064100000001,0.6667,0.1667,0.1667
ICET-Training-No-13046,AlNb2Ti3,-0.11148235000000047,0.5,0.1667,0.3333
ICET-Training-No-13049,AlNb2Ti3,-0.1802395533333332,0.5,0.1667,0.3333
ICET-Training-No-13050,AlNb3Ti2,-0.11558848666666559,0.3333,0.1667,0.5
ICET-Training-No-13101,Al2Nb2Ti2,-0.23477346833333357,0.3333,0.3333,0.3333
ICET-Training-No-13102,Al2Nb3Ti,-0.1836484383333333,0.1667,0.3333,0.5
ICET-Training-No-13113,Al2Nb2Ti2,-0.399055088333333,0.3333,0.3333,0.3333
ICET-Training-No-13116,AlNb2Ti3,-0.16970626166666727,0.5,0.1667,0.3333
ICET-Training-No-13119,AlNb2Ti3,-0.2044865799999999,0.5,0.1667,0.3333
ICET-Training-No-13120,AlNb3Ti2,-0.1600459266666666,0.3333,0.1667,0.5
ICET-Training-No-13131,Al2Nb3Ti,-0.31862674999999996,0.1667,0.3333,0.5
ICET-Training-No-13134,AlNb3Ti2,-0.12486847166666593,0.3333,0.1667,0.5
ICET-Training-No-13137,AlNb3Ti2,-0.18244346999999905,0.3333,0.1667,0.5
ICET-Training-No-13138,AlNb4Ti,-0.14459186833333368,0.1667,0.1667,0.6667
ICET-Training-No-13341,Al2Nb3Ti,-0.290278435,0.1667,0.3333,0.5
ICET-Training-No-13344,Al2Nb4,-0.22465093666666766,0.0,0.3333,0.6667
ICET-Training-No-13368,AlNb2Ti3,-0.1015271733333331,0.5,0.1667,0.3333
ICET-Training-No-13371,AlNb3Ti2,-0.11552361666666637,0.3333,0.1667,0.5
ICET-Training-No-13382,AlNb3Ti2,-0.05586899833333329,0.3333,0.1667,0.5
ICET-Training-No-13385,AlNb4Ti,-0.07757370999999935,0.1667,0.1667,0.6667
ICET-Training-No-13429,AlNb4Ti,-0.13130835833333285,0.1667,0.1667,0.6667
ICET-Training-No-13442,AlNb5,-0.10471485333333419,0.0,0.1667,0.8333
ICET-Training-No-13751,NbTi5,-0.016736763333333,0.8333,0.0,0.1667
ICET-Training-No-13754,Nb2Ti4,-0.027481673333333845,0.6667,0.0,0.3333
ICET-Training-No-13760,Nb2Ti4,-0.025242773333333208,0.6667,0.0,0.3333
ICET-Training-No-13763,Nb3Ti3,-0.015053943333332617,0.5,0.0,0.5
ICET-Training-No-13786,Nb3Ti3,-0.028173116666666925,0.5,0.0,0.5
ICET-Training-No-13797,Nb4Ti2,-0.019500926666667102,0.3333,0.0,0.6667
ICET-Training-No-13861,Nb4Ti2,0.005887653333333039,0.3333,0.0,0.6667
ICET-Training-No-13889,Nb5Ti,0.002081974999999403,0.1667,0.0,0.8333
ICET-Training-No-14155,Al5Ti,-0.2944527233333331,0.1667,0.8333,0.0
ICET-Training-No-14156,Al5Nb,-0.12720448833333306,0.0,0.8333,0.1667
ICET-Training-No-14159,Al4Ti2,-0.44028806166666595,0.3333,0.6667,0.0
ICET-Training-No-14160,Al4NbTi,-0.41723140166666656,0.1667,0.6667,0.1667
ICET-Training-No-14163,Al4Nb2,-0.14029946000000018,0.0,0.6667,0.3333
ICET-Training-No-14170,Al4NbTi,-0.4736631116666672,0.1667,0.6667,0.1667
ICET-Training-No-14173,Al3Ti3,-0.4625280799999996,0.5,0.5,0.0
ICET-Training-No-14174,Al3NbTi2,-0.42608541166666686,0.3333,0.5,0.1667
ICET-Training-No-14178,Al3Nb2Ti,-0.38690238333333343,0.1667,0.5,0.3333
ICET-Training-No-14189,Al4Nb2,-0.40775288500000073,0.0,0.6667,0.3333
ICET-Training-No-14192,Al3Nb2Ti,-0.37670913499999986,0.1667,0.5,0.3333
ICET-Training-No-14195,Al3Nb3,-0.3221090433333333,0.0,0.5,0.5
ICET-Training-No-14222,Al3Ti3,-0.4519564566666669,0.5,0.5,0.0
ICET-Training-No-14238,Al3NbTi2,-0.4288104083333337,0.3333,0.5,0.1667
ICET-Training-No-14241,Al2Ti4,-0.2752759533333335,0.6667,0.3333,0.0
ICET-Training-No-14242,Al2NbTi3,-0.3688605383333344,0.5,0.3333,0.1667
ICET-Training-No-14245,Al2NbTi3,-0.363789005000001,0.5,0.3333,0.1667
ICET-Training-No-14246,Al2Nb2Ti2,-0.32042547666666604,0.3333,0.3333,0.3333
ICET-Training-No-14263,Al2Nb2Ti2,-0.3221345016666663,0.3333,0.3333,0.3333
ICET-Training-No-14264,Al2Nb3Ti,-0.2641651816666671,0.1667,0.3333,0.5
ICET-Training-No-14324,Al2Nb2Ti2,-0.3095776650000002,0.3333,0.3333,0.3333
ICET-Training-No-14340,Al2Nb4,-0.15856668666666707,0.0,0.3333,0.6667
ICET-Training-No-14450,Al2Nb3Ti,-0.25511995833333384,0.1667,0.3333,0.5
ICET-Training-No-14477,Al2Nb2Ti2,-0.27531684666666695,0.3333,0.3333,0.3333
ICET-Training-No-14486,AlTi5,-0.2625701033333326,0.8333,0.1667,0.0
ICET-Training-No-14487,AlNbTi4,-0.23327720999999949,0.6667,0.1667,0.1667
ICET-Training-No-14490,AlNbTi4,-0.22788939666666627,0.6667,0.1667,0.1667
ICET-Training-No-14509,AlNb2Ti3,-0.20108726666666735,0.5,0.1667,0.3333
ICET-Training-No-14510,AlNb3Ti2,-0.15379400499999937,0.3333,0.1667,0.5
ICET-Training-No-14562,Al2Nb3Ti,-0.23724542833333354,0.1667,0.3333,0.5
ICET-Training-No-14579,AlNb2Ti3,-0.1499317100000006,0.5,0.1667,0.3333
ICET-Training-No-14580,AlNb3Ti2,-0.11205862999999994,0.3333,0.1667,0.5
ICET-Training-No-14597,AlNb3Ti2,-0.15157195999999948,0.3333,0.1667,0.5
ICET-Training-No-14598,AlNb4Ti,-0.0973084816666668,0.1667,0.1667,0.6667
ICET-Training-No-14801,Al2Nb3Ti,-0.2715983383333338,0.1667,0.3333,0.5
ICET-Training-No-14845,AlNb4Ti,-0.09748089500000034,0.1667,0.1667,0.6667
ICET-Training-No-14889,AlNb4Ti,-0.06986702000000022,0.1667,0.1667,0.6667
ICET-Training-No-14902,AlNb5,-0.05104960666666732,0.0,0.1667,0.8333
ICET-Training-No-15211,NbTi5,-0.01569525833333311,0.8333,0.0,0.1667
ICET-Training-No-15214,Nb2Ti4,-0.020310431666666535,0.6667,0.0,0.3333
ICET-Training-No-15220,Nb2Ti4,-0.019783071666667002,0.6667,0.0,0.3333
ICET-Training-No-15223,Nb3Ti3,-0.019934416666666028,0.5,0.0,0.5
ICET-Training-No-15246,Nb3Ti3,-0.011184130000000181,0.5,0.0,0.5
ICET-Training-No-15257,Nb4Ti2,-0.006084228333333404,0.3333,0.0,0.6667
ICET-Training-No-15321,Nb4Ti2,-0.00654647333333358,0.3333,0.0,0.6667
ICET-Training-No-15349,Nb5Ti,0.003721488333332227,0.1667,0.0,0.8333
ICET-Training-No-15615,Al5Ti,-0.29465692166666696,0.1667,0.8333,0.0
ICET-Training-No-15616,Al5Nb,-0.2331948233333332,0.0,0.8333,0.1667
ICET-Training-No-15619,Al4Ti2,-0.4401903916666659,0.3333,0.6667,0.0
ICET-Training-No-15623,Al4Nb2,-0.3946840750000007,0.0,0.6667,0.3333
ICET-Training-No-15633,Al3Ti3,-0.4261033233333329,0.5,0.5,0.0
ICET-Training-No-15634,Al3NbTi2,-0.42587446166666726,0.3333,0.5,0.1667
ICET-Training-No-15649,Al4Nb2,-0.40777348000000063,0.0,0.6667,0.3333
ICET-Training-No-15655,Al3Nb3,-0.32223200166666643,0.0,0.5,0.5
ICET-Training-No-15701,Al2Ti4,-0.40133012833333365,0.6667,0.3333,0.0
ICET-Training-No-15702,Al2NbTi3,-0.3548269183333339,0.5,0.3333,0.1667
ICET-Training-No-15706,Al2Nb2Ti2,-0.3079274100000002,0.3333,0.3333,0.3333
ICET-Training-No-15784,Al2Nb2Ti2,-0.3326614983333336,0.3333,0.3333,0.3333
ICET-Training-No-15787,Al2Nb3Ti,-0.28945775833333326,0.1667,0.3333,0.5
ICET-Training-No-15800,Al2Nb4,-0.2431222383333337,0.0,0.3333,0.6667
ICET-Training-No-15888,Al2Ti4,-0.28086454833333363,0.6667,0.3333,0.0
ICET-Training-No-15904,Al3Nb2Ti,-0.41407810666666595,0.1667,0.5,0.3333
ICET-Training-No-15946,AlTi5,-0.17352425666666585,0.8333,0.1667,0.0
ICET-Training-No-15951,AlNb2Ti3,-0.19812002166666667,0.5,0.1667,0.3333
ICET-Training-No-16040,AlNb3Ti2,-0.1674530599999997,0.3333,0.1667,0.5
ICET-Training-No-16057,AlNb3Ti2,-0.12471525333333251,0.3333,0.1667,0.5
ICET-Training-No-16264,Al2Nb4,-0.2512274200000005,0.0,0.3333,0.6667
ICET-Training-No-16288,AlNb2Ti3,-0.2188288483333333,0.5,0.1667,0.3333
ICET-Training-No-16302,AlNb3Ti2,-0.1729517499999993,0.3333,0.1667,0.5
ICET-Training-No-16305,AlNb4Ti,-0.1321628549999995,0.1667,0.1667,0.6667
ICET-Training-No-16349,AlNb4Ti,-0.15924108333333345,0.1667,0.1667,0.6667
ICET-Training-No-16362,AlNb5,-0.10112676166666645,0.0,0.1667,0.8333
ICET-Training-No-16671,NbTi5,-0.008288748333332782,0.8333,0.0,0.1667
ICET-Training-No-16674,Nb2Ti4,-0.02104254333333344,0.6667,0.0,0.3333
ICET-Training-No-16680,Nb2Ti4,-0.012224393333333694,0.6667,0.0,0.3333
ICET-Training-No-16683,Nb3Ti3,0.007189738333333177,0.5,0.0,0.5
ICET-Training-No-16706,Nb3Ti3,-0.013106238333333428,0.5,0.0,0.5
ICET-Training-No-16717,Nb4Ti2,0.00848930166666643,0.3333,0.0,0.6667
ICET-Training-No-16781,Nb4Ti2,-0.0024025383333328896,0.3333,0.0,0.6667
ICET-Training-No-16809,Nb5Ti,0.0030633233333325904,0.1667,0.0,0.8333
ICET-Training-No-17075,AlTi6,-0.18405331571428515,0.8571,0.1429,0.0
ICET-Training-No-17359,Al3Ti4,-0.4480434528571432,0.5714,0.4286,0.0
ICET-Training-No-18365,Al4Ti3,-0.4351736328571424,0.4286,0.5714,0.0
ICET-Training-No-18366,Al3NbTi3,-0.40553207285714266,0.4286,0.4286,0.1429
ICET-Training-No-18382,Al4NbTi2,-0.3836299600000004,0.2857,0.5714,0.1429
ICET-Training-No-18397,Al3Nb2Ti2,-0.35632640999999915,0.2857,0.4286,0.2857
ICET-Training-No-18400,Al3Nb2Ti2,-0.36386778428571426,0.2857,0.4286,0.2857
ICET-Training-No-18563,Al4NbTi2,-0.38833820428571436,0.2857,0.5714,0.1429
ICET-Training-No-18617,Al6Ti,-0.10331644285714299,0.1429,0.8571,0.0
ICET-Training-No-18711,Al4Nb2Ti,-0.3329517100000002,0.1429,0.5714,0.2857
ICET-Training-No-18957,Al3Nb2Ti2,-0.3556081942857138,0.2857,0.4286,0.2857
ICET-Training-No-19034,Al4Nb2Ti,-0.32313451000000065,0.1429,0.5714,0.2857
ICET-Training-No-19049,Al3Nb3Ti,-0.3115923699999996,0.1429,0.4286,0.4286
ICET-Training-No-19052,Al3Nb3Ti,-0.3134344000000005,0.1429,0.4286,0.4286
ICET-Training-No-19053,Al2Nb4Ti,-0.19038720285714358,0.1429,0.2857,0.5714
ICET-Training-No-19119,Al2Nb4Ti,-0.18547214571428583,0.1429,0.2857,0.5714
ICET-Training-No-19133,Al2Nb4Ti,-0.18743795000000013,0.1429,0.2857,0.5714
ICET-Training-No-19136,Al2Nb4Ti,-0.1947720157142864,0.1429,0.2857,0.5714
ICET-Training-No-20198,Al2Nb4Ti,-0.17771827571428592,0.1429,0.2857,0.5714
ICET-Training-No-20209,Al2Nb4Ti,-0.17895086428571513,0.1429,0.2857,0.5714
ICET-Training-No-21786,Al4Nb3,-0.27010583857142884,0.0,0.5714,0.4286
ICET-Training-No-21789,Al3Nb4,-0.1621923842857151,0.0,0.4286,0.5714
ICET-Training-No-21824,Al3Nb4,-0.1779591942857144,0.0,0.4286,0.5714
ICET-Training-No-22979,Al2Ti5,-0.2974307542857143,0.7143,0.2857,0.0
ICET-Training-No-23033,Al3Ti4,-0.3447068999999995,0.5714,0.4286,0.0
ICET-Training-No-23239,Al3Ti4,-0.3737083614285715,0.5714,0.4286,0.0
ICET-Training-No-23249,Al3Ti4,-0.41180220428571446,0.5714,0.4286,0.0
ICET-Training-No-23253,Al4Ti3,-0.39712281571428526,0.4286,0.5714,0.0
ICET-Training-No-23257,Al3NbTi3,-0.3788943885714287,0.4286,0.4286,0.1429
ICET-Training-No-23332,Al4Ti3,-0.4435451471428564,0.4286,0.5714,0.0
ICET-Training-No-23370,Al4NbTi2,-0.384954698571429,0.2857,0.5714,0.1429
ICET-Training-No-23371,Al3Nb2Ti2,-0.2819689399999997,0.2857,0.4286,0.2857
ICET-Training-No-23448,Al3Nb2Ti2,-0.3288838742857142,0.2857,0.4286,0.2857
ICET-Training-No-24255,Al4Ti3,-0.4802805157142852,0.4286,0.5714,0.0
ICET-Training-No-24256,Al3NbTi3,-0.42231285428571497,0.4286,0.4286,0.1429
ICET-Training-No-24265,Al3NbTi3,-0.35336934428571504,0.4286,0.4286,0.1429
ICET-Training-No-24268,Al5Ti2,-0.33840119714285777,0.2857,0.7143,0.0
ICET-Training-No-24272,Al4NbTi2,-0.4268233942857143,0.2857,0.5714,0.1429
ICET-Training-No-24273,Al3Nb2Ti2,-0.3103005828571424,0.2857,0.4286,0.2857
ICET-Training-No-24287,Al3Nb2Ti2,-0.37712292,0.2857,0.4286,0.2857
ICET-Training-No-24290,Al3Nb2Ti2,-0.3642064542857142,0.2857,0.4286,0.2857
ICET-Training-No-24449,Al5Ti2,-0.35960401000000025,0.2857,0.7143,0.0
ICET-Training-No-24450,Al4NbTi2,-0.403990292857143,0.2857,0.5714,0.1429
ICET-Training-No-24453,Al4NbTi2,-0.446975765714286,0.2857,0.5714,0.1429
ICET-Training-No-24454,Al3Nb2Ti2,-0.3221709671428568,0.2857,0.4286,0.2857
ICET-Training-No-24468,Al3Nb2Ti2,-0.3017303442857135,0.2857,0.4286,0.2857
ICET-Training-No-24507,Al6Ti,-0.1970853585714291,0.1429,0.8571,0.0
ICET-Training-No-24526,Al5NbTi,-0.31677018142857144,0.1429,0.7143,0.1429
ICET-Training-No-24583,Al3Nb2Ti2,-0.28717192714285644,0.2857,0.4286,0.2857
ICET-Training-No-24595,Al3Nb2Ti2,-0.3145987814285708,0.2857,0.4286,0.2857
ICET-Training-No-24598,Al4Nb2Ti,-0.3485860971428575,0.1429,0.5714,0.2857
ICET-Training-No-24601,Al4Nb2Ti,-0.38097874857142855,0.1429,0.5714,0.2857
ICET-Training-No-24602,Al3Nb3Ti,-0.2814736257142861,0.1429,0.4286,0.4286
ICET-Training-No-24616,Al4Nb2Ti,-0.36577051428571494,0.1429,0.5714,0.2857
ICET-Training-No-24617,Al3Nb3Ti,-0.26895749857142853,0.1429,0.4286,0.4286
ICET-Training-No-24620,Al3Nb3Ti,-0.2719157871428572,0.1429,0.4286,0.4286
ICET-Training-No-24621,Al2Nb4Ti,-0.19840731857142963,0.1429,0.2857,0.5714
ICET-Training-No-24847,Al3Nb2Ti2,-0.38683681857142865,0.2857,0.4286,0.2857
ICET-Training-No-24865,Al2Nb3Ti2,-0.22675159714285695,0.2857,0.2857,0.4286
ICET-Training-No-24924,Al4Nb2Ti,-0.37032383428571436,0.1429,0.5714,0.2857
ICET-Training-No-24925,Al3Nb3Ti,-0.2734409428571425,0.1429,0.4286,0.4286
ICET-Training-No-24939,Al3Nb3Ti,-0.3220472328571426,0.1429,0.4286,0.4286
ICET-Training-No-24942,Al3Nb3Ti,-0.31861879428571477,0.1429,0.4286,0.4286
ICET-Training-No-25006,Al3Nb3Ti,-0.2597261985714283,0.1429,0.4286,0.4286
ICET-Training-No-25009,Al2Nb4Ti,-0.17079651428571502,0.1429,0.2857,0.5714
ICET-Training-No-25026,Al2Nb4Ti,-0.20115208714285768,0.1429,0.2857,0.5714
ICET-Training-No-26040,Al3Nb3Ti,-0.24895773285714284,0.1429,0.4286,0.4286
ICET-Training-No-26043,Al2Nb4Ti,-0.18052329857142876,0.1429,0.2857,0.5714
ICET-Training-No-26088,Al2Nb4Ti,-0.19023038428571531,0.1429,0.2857,0.5714
ICET-Training-No-26286,Al2Nb4Ti,-0.1869910400000003,0.1429,0.2857,0.5714
ICET-Training-No-27559,Al6Nb,-0.1561999471428582,0.0,0.8571,0.1429
ICET-Training-No-27592,Al5Nb2,-0.2871736614285721,0.0,0.7143,0.2857
ICET-Training-No-27595,Al4Nb3,-0.28054332714285735,0.0,0.5714,0.4286
ICET-Training-No-27606,Al3Nb4,-0.2064815100000002,0.0,0.4286,0.5714
ICET-Training-No-28859,Al2Ti5,-0.3172039600000005,0.7143,0.2857,0.0
ICET-Training-No-28869,Al3Ti4,-0.3927861000000001,0.5714,0.4286,0.0
ICET-Training-No-28909,Al3Ti4,-0.3024017842857144,0.5714,0.4286,0.0
ICET-Training-No-28922,Al4Ti3,-0.4655623914285708,0.4286,0.5714,0.0
ICET-Training-No-28923,Al3NbTi3,-0.35317923714285776,0.4286,0.4286,0.1429
ICET-Training-No-29069,Al4Ti3,-0.3575712314285714,0.4286,0.5714,0.0
ICET-Training-No-29073,Al3NbTi3,-0.36834433285714346,0.4286,0.4286,0.1429
ICET-Training-No-29121,Al5Ti2,-0.36613947857142953,0.2857,0.7143,0.0
ICET-Training-No-29122,Al4NbTi2,-0.42087854285714293,0.2857,0.5714,0.1429
ICET-Training-No-29125,Al4NbTi2,-0.39818882714285714,0.2857,0.5714,0.1429
ICET-Training-No-29126,Al3Nb2Ti2,-0.32919637571428545,0.2857,0.4286,0.2857
ICET-Training-No-29137,Al4NbTi2,-0.43034807285714294,0.2857,0.5714,0.1429
ICET-Training-No-29141,Al3Nb2Ti2,-0.33121782714285686,0.2857,0.4286,0.2857
ICET-Training-No-29185,Al3Nb2Ti2,-0.2743284300000001,0.2857,0.4286,0.2857
ICET-Training-No-29188,Al3Nb2Ti2,-0.3465504714285714,0.2857,0.4286,0.2857
ICET-Training-No-29189,Al2Nb3Ti2,-0.22570626857142884,0.2857,0.2857,0.4286
ICET-Training-No-29206,Al2Nb3Ti2,-0.21560582714285711,0.2857,0.2857,0.4286
ICET-Training-No-29385,Al3Nb2Ti2,-0.3194349514285711,0.2857,0.4286,0.2857
ICET-Training-No-29713,Al4Nb2Ti,-0.37787805000000063,0.1429,0.5714,0.2857
ICET-Training-No-29722,Al4Nb2Ti,-0.31897819857142906,0.1429,0.5714,0.2857
ICET-Training-No-29725,Al3Nb3Ti,-0.30471125428571455,0.1429,0.4286,0.4286
ICET-Training-No-29758,Al3Nb3Ti,-0.2522140242857144,0.1429,0.4286,0.4286
ICET-Training-No-29765,Al4Nb2Ti,-0.37135488000000044,0.1429,0.5714,0.2857
ICET-Training-No-29766,Al3Nb3Ti,-0.29379638285714244,0.1429,0.4286,0.4286
ICET-Training-No-29769,Al3Nb3Ti,-0.23945375285714274,0.1429,0.4286,0.4286
ICET-Training-No-29770,Al2Nb4Ti,-0.2018202971428573,0.1429,0.2857,0.5714
ICET-Training-No-29910,Al2Nb4Ti,-0.18956149428571528,0.1429,0.2857,0.5714
ICET-Training-No-29937,Al2Nb4Ti,-0.19889926428571517,0.1429,0.2857,0.5714
ICET-Training-No-30409,Al6Nb,-0.1412328628571434,0.0,0.8571,0.1429
ICET-Training-No-30418,Al4Nb3,-0.32520062285714296,0.0,0.5714,0.4286
ICET-Training-No-30436,Al4Nb3,-0.29486954857142883,0.0,0.5714,0.4286
ICET-Training-No-30660,AlNb6,-0.0918178785714271,0.0,0.1429,0.8571
ICET-Training-No-30865,AlTi6,-0.15430714142857077,0.8571,0.1429,0.0
ICET-Training-No-31150,Al2NbTi4,-0.2936878700000004,0.5714,0.2857,0.1429
ICET-Training-No-31157,Al3NbTi3,-0.34697037999999986,0.4286,0.4286,0.1429
ICET-Training-No-31177,Al2Nb2Ti3,-0.30063467285714296,0.4286,0.2857,0.2857
ICET-Training-No-31363,Al2Nb3Ti2,-0.2130283171428573,0.2857,0.2857,0.4286
ICET-Training-No-31366,Al2Nb3Ti2,-0.2628356457142859,0.2857,0.2857,0.4286
ICET-Training-No-32155,Al4Ti3,-0.4356498385714279,0.4286,0.5714,0.0
ICET-Training-No-32156,Al3NbTi3,-0.3591372400000005,0.4286,0.4286,0.1429
